Geneid,SRX10341586,SRX10341587
ZCP4_0584,7.929578875038819,8.328325947934342
ZCP4_0585,6.65140880732562,6.670668355981258
ZCP4_0586,6.594441744185438,6.740802043729049
ZCP4_0587,8.1739797200297,7.51767206227458
ZCP4_0588,6.850416353308804,6.676677213573666
ZCP4_0589,8.04177706765828,7.674954001969181
ZCP4_0590,4.77311583682936,4.848370550833671
ZCP4_0591,6.867123997760321,8.077660334144271
ZCP4_0592,8.814262638408481,7.876578604428103
ZCP4_0593,4.418635004436373,5.257073248666017
ZCP4_0594,8.883987444508351,8.794161996959664
ZCP4_0595,2.924115838310292,4.346136299564203
ZCP4_0596,6.026755255634874,5.667521520290748
ZCP4_0598,4.062191382355272,4.31647230965188
ZCP4_0600,10.117787152113364,11.01630331118591
ZCP4_0601,9.637598143505993,10.593745914253867
ZCP4_0602,8.490859963462716,7.725514503662599
ZCP4_0603,7.0846071072277095,6.241542969081621
ZCP4_0604,8.929695702517673,9.425551467047644
ZCP4_0605,4.920292973609949,4.441468765511454
ZCP4_0606,8.304535984814686,6.190173797811879
ZCP4_0607,7.760567938416171,8.02804592943943
ZCP4_0608,7.731997754172087,7.28099552454904
ZCP4_0609,8.207913386529086,8.005410803293989
ZCP4_0610,7.80569537698433,7.602767773133882
ZCP4_0611,8.327359626602286,8.312314120427025
ZCP4_0612,5.302224382658995,5.775787513182181
ZCP4_0613,6.674308120199429,7.16300635613378
ZCP4_0614,5.796963132599891,7.623946696876596
ZCP4_0615,7.018973343113647,6.50408241867213
ZCP4_0616,9.042255691919799,9.076403661479636
ZCP4_0617,7.6145975654760925,7.671941140392813
ZCP4_0618,5.31962624611437,6.125155250030504
ZCP4_0619,6.1466853702223805,6.288453546703225
ZCP4_0620,5.788889742964178,6.577905385493546
ZCP4_0621,12.2298425322044,12.174207652676383
ZCP4_0622,12.05220344549111,11.803674767218059
ZCP4_0623,13.464495587769745,13.520772175624394
ZCP4_0624,12.649654116900582,12.614257417340792
ZCP4_0625,12.644783552762085,12.85494188388787
ZCP4_0626,10.48298782740417,11.580420061453538
ZCP4_0627,10.6403084161711,11.944066154834571
ZCP4_0628,6.065703441630924,6.135149852340491
ZCP4_0629,5.6847608863461705,5.338291137686831
ZCP4_0630,8.209888611903983,7.254987825326627
ZCP4_0631,8.633268195933177,9.413730558828865
ZCP4_0632,11.46224269932628,12.934943132294805
ZCP4_0633,8.827192765758573,8.357982148417065
ZCP4_0634,5.504383024213151,5.89523710704562
ZCP4_0635,5.539661835556589,6.273974263817687
ZCP4_0636,9.301485019754029,7.998634494996504
ZCP4_0637,5.676386227409433,4.448124851738019
ZCP4_0638,7.236012618180063,7.08771206631499
ZCP4_0639,8.374701124517548,7.7086532615035
ZCP4_0640,10.172106943282499,9.596411565197325
ZCP4_0641,8.214095835753476,8.119827598589595
ZCP4_0642,7.218852409228507,7.68059506688836
ZCP4_0643,7.322725637263846,7.754717002957435
ZCP4_0644,7.2153603859254165,7.424173209963649
ZCP4_0645,6.334839582527919,5.75219063294918
ZCP4_0646,8.027915943917804,7.369611667239598
ZCP4_0647,8.534838292960028,8.161749069794622
ZCP4_0648,7.949057251786454,7.7227692376192705
ZCP4_0649,7.278643479466288,6.962698603366558
ZCP4_0650,6.5236625162280095,6.501605617431598
ZCP4_0651,8.120505285775254,7.535325320119598
ZCP4_0652,8.167796727306149,7.387999100804293
ZCP4_0653,8.469422840347002,7.803845139928886
ZCP4_0654,8.312137716002216,5.545075938197403
ZCP4_0655,9.074792404508498,6.129239612978312
ZCP4_0656,9.998495361779499,6.80028828234931
ZCP4_0657,10.6836232854612,8.126947860720815
ZCP4_0658,7.0554441247947,6.855723212527682
ZCP4_0659,0.0,0.0
ZCP4_0660,0.0,0.0
ZCP4_0661,8.752062794000546,7.166778121309268
ZCP4_0662,8.82165861852222,7.293048996748498
ZCP4_0663,9.20859440529299,7.523206748670162
ZCP4_0664,7.151714518653418,6.824041211087111
ZCP4_0665,8.429547310410511,8.062573196161496
ZCP4_0666,7.902053224964949,7.078589030364052
ZCP4_0667,5.533112119678963,5.604520826321589
ZCP4_0668,5.9734179853859715,5.74414612884473
ZCP4_0669,11.365336741570948,8.86283945888911
ZCP4_0670,10.927919410194392,8.573240762927053
ZCP4_0671,10.69497114655798,8.887946371598144
ZCP4_0672,7.588715279256814,6.321994462730722
ZCP4_0673,9.808323265576213,8.82034363478871
ZCP4_0674,8.345628779883036,7.319637491510535
ZCP4_0675,8.079845781729455,7.057585614610465
ZCP4_0676,8.177095854252702,7.473819032037557
ZCP4_0677,6.351688401666116,6.828520171858436
ZCP4_0678,6.918359495419519,7.287202504572262
ZCP4_0679,7.058869680205685,7.900008892870258
ZCP4_0680,7.81520713236288,7.945176397554797
ZCP4_0681,7.176608112887032,7.181102168006907
ZCP4_0683,4.9611721522296826,5.935791218018206
ZCP4_0684,8.97002960779973,8.230714233871659
ZCP4_0685,8.339476380187671,8.587159031213535
ZCP4_0686,7.7627420240260125,7.760134510601824
ZCP4_0687,9.944557784054167,8.885927574580382
ZCP4_0688,9.578008048772142,7.8728031800844
ZCP4_0689,9.123791827583332,7.538260170029431
ZCP4_0690,6.709649126232603,7.4861500613742065
ZCP4_0691,6.843017619849369,7.399007857416112
ZCP4_0692,5.147131460702903,4.942550468618235
ZCP4_0693,6.726021606468339,6.256550871131778
ZCP4_0694,8.918022933277445,9.070330080901307
ZCP4_0695,8.281705100867399,7.801730287397846
ZCP4_0696,9.205451084462172,8.192421388068903
ZCP4_0697,9.06997102529829,8.50971669907403
ZCP4_0698,7.760682792603142,7.374585403695749
ZCP4_0699,7.6701217148720175,7.496396158062011
ZCP4_0700,7.351819810830269,7.009804292094041
ZCP4_0701,7.066751849757903,6.263962343659553
ZCP4_0702,7.624631314845764,6.509069173131337
ZCP4_0703,5.6037531626978865,4.880431305721359
ZCP4_0704,7.620685000555658,6.712031035670128
ZCP4_0705,6.1360827580488575,6.461961370914154
ZCP4_0706,6.265487691958835,6.618579270222007
ZCP4_0707,8.405035793776733,8.694732990396094
ZCP4_0708,7.161709731073866,7.252242678020508
ZCP4_0710,7.6578280259761895,7.334516248441616
ZCP4_0711,6.122962885375019,5.528872013535278
ZCP4_0712,5.860048326478855,4.989137756818641
ZCP4_0713,8.465418529051908,8.146116164320778
ZCP4_0714,3.8578233882966333,5.395494632213792
ZCP4_0715,6.424679163153164,6.868094300984421
ZCP4_0716,6.878246514745559,6.977696737076168
ZCP4_0717,9.133247647157361,8.371455918796016
ZCP4_0718,3.7927769589438234,4.6140220940783285
ZCP4_0719,6.209921067871969,5.975882910299952
ZCP4_0720,6.62144783048336,6.31027872084761
ZCP4_0721,9.124780915575245,10.689204810364782
ZCP4_0722,10.330179233015091,10.295944815357032
ZCP4_0723,9.811350580527714,9.804850671852329
ZCP4_0724,9.545474155480068,8.900755991716697
ZCP4_0725,5.163986166035109,6.74449979602017
ZCP4_0726,6.363472732797616,7.030418866103802
ZCP4_0727,9.67215184993248,9.229024336281434
ZCP4_0728,10.095927325379956,9.431338145444881
ZCP4_0729,10.093051885623511,8.638358319126679
ZCP4_0730,6.736150101188293,6.30665972744817
ZCP4_0732,5.815596208911977,8.046071799470184
ZCP4_0734,5.036122681390388,4.72083715350407
ZCP4_0735,5.6461482023723235,5.382536459818356
ZCP4_0736,8.082924761722362,7.431217297258727
ZCP4_0737,8.289613860231054,7.226362288608753
ZCP4_0739,11.17235753681825,10.170084845704949
ZCP4_0740,10.942334384675572,9.385406238060398
ZCP4_0741,11.313668413063215,9.585067975453068
ZCP4_0742,11.927597089278605,10.27192845244688
ZCP4_0743,8.930174367289732,7.4410895042894545
ZCP4_0744,9.541885958926246,7.799794438568108
ZCP4_0745,11.539214321137822,9.862169009648884
ZCP4_0746,9.596501458456247,8.91815029058574
ZCP4_0747,10.02503813389346,9.516440465377796
ZCP4_0748,10.505588720061093,10.19216538121159
ZCP4_0749,10.805055546365812,10.450027454332952
ZCP4_0750,11.09543525230294,10.652179205599593
ZCP4_0751,11.397767888710792,11.078646656079648
ZCP4_0752,11.48139991032473,11.19031083939154
ZCP4_0753,11.724807379579572,11.415287740674923
ZCP4_0754,12.016762634423527,11.652103103342455
ZCP4_0755,11.559507687326855,11.523257102205104
ZCP4_0756,11.814863502813143,11.81319270676285
ZCP4_0757,11.296446437782032,11.273423007114117
ZCP4_0758,11.660008525523207,11.37735110113118
ZCP4_0759,11.94928489000451,11.713871485628864
ZCP4_0760,11.941363591376058,11.641620456089559
ZCP4_0761,11.838904893500427,11.454458873514684
ZCP4_0762,11.798262961309238,11.535979424289378
ZCP4_0763,11.505998300968606,10.961190737113768
ZCP4_0764,12.025110463235404,11.406812095688869
ZCP4_0765,11.161750710289219,10.512699596740198
ZCP4_0766,13.566274318711516,12.835829093680607
ZCP4_0767,12.265406715446971,11.224609418359499
ZCP4_0768,12.28637862323211,10.553372664262954
ZCP4_0769,12.689230695128273,11.3155738322019
ZCP4_0770,6.723136368263684,6.806084448509043
ZCP4_0771,7.55196285651743,8.196938972971212
ZCP4_0772,8.92012663876295,9.868866792987072
ZCP4_0773,8.585442317114452,9.233483345526913
ZCP4_0774,8.479511493868884,8.658325796006311
ZCP4_0775,7.441586768917864,7.947935850740858
ZCP4_0776,7.75506329694036,8.059310328453398
ZCP4_0777,3.7328825788430327,3.066429503199389
ZCP4_0778,7.3566884073353735,5.309880258669335
ZCP4_0779,8.483439680026233,6.647253415801195
ZCP4_0780,5.778832877632471,6.015326845096814
ZCP4_0781,5.5902005350279005,5.0647136369867605
ZCP4_0782,5.595245642338795,5.389301216953398
ZCP4_0783,7.705936346067564,7.339348209637063
ZCP4_0784,6.914649193189344,6.380563340906602
ZCP4_0785,6.715798791681295,6.818253515215872
ZCP4_0786,5.617451843790528,6.453004026582102
ZCP4_0787,4.299684863012323,4.763846945942054
ZCP4_0788,5.898511150117917,5.61572837090645
ZCP4_0789,9.248636887113616,8.23306792337547
ZCP4_0790,9.025881682431057,8.319416808289153
ZCP4_0791,5.303496580337337,5.330106314238786
ZCP4_0792,4.186749035025082,5.382263597068349
ZCP4_0793,1.351900370999951,3.188749531216674
ZCP4_0795,5.770755438724126,5.9277414503935
ZCP4_0796,7.652315341039986,7.79204780160633
ZCP4_0797,6.8066324462906564,7.115409023831106
ZCP4_0798,8.018511889500996,8.136975644883659
ZCP4_0799,5.262354484434371,6.374963735009646
ZCP4_0800,7.954603516911604,7.110121354187879
ZCP4_0801,7.869795060236408,7.696898196595777
ZCP4_0802,5.877712779920677,6.314569851929062
ZCP4_0803,5.533343603124424,5.5468271947330905
ZCP4_0804,6.275056654118901,6.98741301770601
ZCP4_0805,9.049222184197612,9.91545746664752
ZCP4_0806,6.830265109199816,6.786215613259998
ZCP4_0807,6.204721865954438,6.302465190256657
ZCP4_0808,9.101073236819271,9.016567326671469
ZCP4_0809,9.782294729717488,9.886815973569592
ZCP4_0810,9.761007069781238,9.592258876493759
ZCP4_0811,8.775078360193556,9.079736807061238
ZCP4_0812,7.032609870346655,7.524455607343815
ZCP4_0813,7.7393314612597335,8.31410408595221
ZCP4_0814,7.8821547949593995,6.760908378386056
ZCP4_0815,9.244484548518136,7.9784175806526205
ZCP4_0816,8.30994673442893,8.095057268266673
ZCP4_0817,9.208800247420367,7.973078196192452
ZCP4_0818,8.01062676466382,7.185557145098584
ZCP4_0819,7.599829594759421,6.510423216562227
ZCP4_0820,6.754686395588886,6.757747115820814
ZCP4_0821,5.198038393585625,5.107569565793028
ZCP4_0822,7.392898537473412,7.0110621232801
ZCP4_0824,7.2248778293451235,7.446221559054894
ZCP4_0825,7.4970784553457746,6.799422031672445
ZCP4_0826,9.099152088351248,8.091030724138271
ZCP4_0827,10.00512868109398,9.26922532237974
ZCP4_0829,10.390473927718674,7.778431132262849
ZCP4_0830,4.584280958652993,4.014100531520043
ZCP4_0831,7.155457004157162,6.314326184760411
ZCP4_0832,6.987632613856333,6.30463130292544
ZCP4_0833,7.274201167722258,6.739199458671101
ZCP4_0834,10.27662060415039,9.364853242983362
ZCP4_0835,9.52766206225659,9.18773494291471
ZCP4_0836,9.371099710497752,9.581060214991854
ZCP4_0837,9.663856839354429,10.1498050173411
ZCP4_0838,8.138088885674183,7.23378323263371
ZCP4_0839,8.461277694964727,7.604706028868679
ZCP4_0840,8.126695982236857,7.194173777705895
ZCP4_0841,5.3605995702186116,5.937409512330639
ZCP4_0842,11.205655410715478,12.192147755100622
ZCP4_0843,7.2145695942413175,6.185189143032038
ZCP4_0844,7.466806512957751,7.395458922194552
ZCP4_0845,9.168640944627128,8.859545321900493
ZCP4_0846,8.162955188727674,8.589744013436917
ZCP4_0847,8.319972060188311,10.247548647229573
ZCP4_0848,7.115598466150564,8.67943447794397
ZCP4_0849,7.012305481441018,7.889220726770473
ZCP4_0850,6.487936824801986,7.3098269116913865
ZCP4_0851,5.3476662459818165,6.285165946093717
ZCP4_0852,6.5471490390992315,7.814223658070495
ZCP4_0853,6.485443233368236,8.560332193131366
ZCP4_0854,8.651093983058475,8.5657712668864
ZCP4_0855,5.380598676397211,5.071783554124366
ZCP4_0856,6.931506806590437,7.0135042953931555
ZCP4_0857,6.93978843364332,7.598273173552041
ZCP4_0858,4.680611763565167,5.384308810866472
ZCP4_0859,6.032771625469175,6.104958957957781
ZCP4_0860,8.035276016371341,7.45214761948666
ZCP4_0861,8.082198286411138,7.849526685208377
ZCP4_0862,7.674382924827027,6.446528044246874
ZCP4_0863,6.593361335662976,6.4045318464466074
ZCP4_0864,7.504251496251884,7.117206394663893
ZCP4_0865,9.628295436080807,8.939546804411172
ZCP4_0866,9.96816564158546,9.5692208275244
ZCP4_0867,9.375067672783489,10.186795600386748
ZCP4_0868,6.823988628797169,5.411461014284735
ZCP4_0869,10.522778217493295,12.073270514334629
ZCP4_0871,7.096430716369056,7.595920933212492
ZCP4_0872,6.660438383748585,6.48205430715421
ZCP4_0873,4.1576581238399655,5.319752140545812
ZCP4_0874,4.413812447238053,5.737700685772385
ZCP4_0875,3.137893717638319,4.319020624346905
ZCP4_0876,3.7727074146728983,3.396803197598659
ZCP4_0877,3.8397577760152055,3.556047972248522
ZCP4_0878,3.5472849264927953,4.735067066699048
ZCP4_0879,5.098410234517503,6.062466265897241
ZCP4_0880,3.9851268727332436,4.119339426330411
ZCP4_0881,3.0946535246372893,3.5050842967628206
ZCP4_0882,4.552620394982533,4.833182655223004
ZCP4_0883,3.750445545891098,4.047771012092045
ZCP4_0884,3.707389992110037,4.797413463372369
ZCP4_0885,2.1010182856548596,3.7778370441739444
ZCP4_0886,4.470188429271373,5.684702485755845
ZCP4_0887,9.295976774839144,10.059439194805925
ZCP4_0888,2.317507232498641,4.737060692522274
ZCP4_0889,3.2094559592852954,4.796781424018785
ZCP4_0890,5.0972911235829885,6.179491398970168
ZCP4_0891,4.04075744649945,5.600098293399497
ZCP4_0892,2.5062282262954843,4.158000294056479
ZCP4_0893,2.2689299047156677,3.2019074943091046
ZCP4_0894,4.631844236520098,5.921448595449115
ZCP4_0895,9.685234073926527,11.223406532242654
ZCP4_0897,3.364241525385074,4.271711940099373
ZCP4_0898,6.954627534237784,7.237731235226629
ZCP4_0899,4.03500430291833,5.501579393720414
ZCP4_0900,1.4974885419452422,2.2973447431880922
ZCP4_0901,5.183329127506919,5.072456773071872
ZCP4_0902,3.63626058062081,3.8668254999015406
ZCP4_0903,11.665936996852208,11.778051956052494
ZCP4_0904,11.718521621924834,11.830409926505991
ZCP4_0905,11.986576636531327,11.267339778127816
ZCP4_0906,13.444885857967805,12.916428476358293
ZCP4_0907,6.152931406119589,6.225917298922272
ZCP4_0908,7.359767388557517,8.05298608669246
ZCP4_0909,7.3859527743028055,9.195510254573497
ZCP4_0910,6.078421404545497,4.978349287612443
ZCP4_0911,5.127260016923615,4.739051567202885
ZCP4_0912,5.17323545540722,6.003983565371589
ZCP4_0913,3.1154028575690083,3.235631265591297
ZCP4_0914,6.940063853671197,6.518027247266393
ZCP4_0915,9.700259334022812,9.068394110068645
ZCP4_0916,7.170914737847916,7.604131768530347
ZCP4_0917,7.157261425756852,7.353893689506043
ZCP4_0918,7.4410906389324145,7.629574929782626
ZCP4_0919,4.36018504973487,5.09381542368968
ZCP4_0920,6.795018926095915,7.410933495355561
ZCP4_0921,8.01430447008277,8.278259414941227
ZCP4_0922,9.376276395611367,9.74706554988572
ZCP4_0923,9.584927422522888,10.842909532031
ZCP4_0924,6.47716693377195,5.806340211812481
ZCP4_0925,5.778552734989605,6.349007958168937
ZCP4_0926,9.198498111093267,8.36443956271854
ZCP4_0927,6.457474993164912,7.335587069763379
ZCP4_0928,9.031286284029706,7.721829272567315
ZCP4_0929,6.0325464638083774,6.795354533808511
ZCP4_0930,9.005442332877156,8.986148670652948
ZCP4_0931,5.511868424772102,5.269276103080795
ZCP4_0932,6.999239310293701,7.190024735794725
ZCP4_0933,6.7023170882070495,6.09664355680761
ZCP4_0934,10.885995117502208,9.755595635524108
ZCP4_0935,8.225146489848804,6.6937415522463635
ZCP4_0936,9.633992648912118,8.625494234739572
ZCP4_0937,7.603507507393379,7.54043723319658
ZCP4_0938,7.275654259045188,7.4011201518609635
ZCP4_0939,8.765278761251873,8.350957879576915
ZCP4_0940,7.346568051943317,7.040139525885525
ZCP4_0941,8.39870769500351,8.239004289373886
ZCP4_0942,6.416160471791368,5.742673892880971
ZCP4_0943,5.766420574272599,5.37864246106507
ZCP4_0945,5.844434493474398,7.651567066985165
ZCP4_0946,8.338784752351627,9.715118551783224
ZCP4_0947,6.1395639314293735,6.729711642094049
ZCP4_0948,5.322701029352064,6.2100574781818665
ZCP4_0949,7.682868436430898,8.703718965207788
ZCP4_0950,6.384012541750227,7.044061814241837
ZCP4_0951,7.402896591091688,8.39417358419961
ZCP4_0952,7.827666059879402,8.54209507985031
ZCP4_0953,4.156640998911034,5.079842808669693
ZCP4_0954,6.13765290868813,6.325925057955188
ZCP4_0955,5.955706213818955,6.411623711739393
ZCP4_0956,4.273629526648634,4.417073859807661
ZCP4_0957,3.4141197548724795,3.825518329029776
ZCP4_0958,3.5207619468250604,4.107857817819567
ZCP4_0959,7.245792940390767,6.652305674622534
ZCP4_0960,6.797988224319008,5.76331449093979
ZCP4_0961,8.649951001796877,9.23937327684186
ZCP4_0962,9.672405429827979,9.494553161985017
ZCP4_0963,5.396913101829656,5.41602732486259
ZCP4_0964,13.525640478519147,12.720067129528662
ZCP4_0965,6.027223643912304,6.432579555963538
ZCP4_0966,4.781341926328274,4.100553225487769
ZCP4_0967,6.551205871010333,8.426828920880135
ZCP4_0968,7.392170904740508,6.2440047715335085
ZCP4_0969,7.479442675941177,8.151095900871246
ZCP4_0970,5.7052027662654545,5.56711288534326
ZCP4_0971,6.803644968128549,6.073903432420691
ZCP4_0972,7.252475983911072,6.738584517572102
ZCP4_0973,6.244579749231125,6.433553552396264
ZCP4_0974,12.649981942027507,10.861099714235745
ZCP4_0975,8.7946420229724,7.164899238538789
ZCP4_0976,8.52636240418802,7.122217326759268
ZCP4_0977,6.68818737055862,5.8499600080576695
ZCP4_0978,6.48214258279719,7.661739120668959
ZCP4_0979,6.15563068309227,7.511728147719031
ZCP4_0980,8.882356863742558,8.786622187765357
ZCP4_0981,5.522015330925544,5.291358828325578
ZCP4_0982,6.047332265731638,7.131361479686926
ZCP4_0983,6.99363687655086,7.257102935479224
ZCP4_0984,4.582067174069803,5.0709902487093474
ZCP4_0985,0.0,0.0
ZCP4_0986,4.916151022757303,6.101993538025519
ZCP4_0987,0.07070165128979793,0.1560013217353249
ZCP4_0988,0.8905359520918573,1.0198812488728743
ZCP4_0989,4.952347084090152,5.825817831235208
ZCP4_0990,3.992504625420241,4.971422457423962
ZCP4_0991,5.123096685617604,5.2428180953833605
ZCP4_0992,4.349438621916418,4.219492904120973
ZCP4_0993,7.457270530716382,7.814661632935609
ZCP4_0994,9.14470061979046,9.27800862704319
ZCP4_0995,6.956521980432744,6.979135071767065
ZCP4_0996,3.6611455420065906,4.373539206290366
ZCP4_0997,4.052569234773016,5.153004816405636
ZCP4_0998,3.839429123125143,5.576929404206006
ZCP4_0999,5.150644821366098,6.4298522179730035
ZCP4_1000,7.879944272899254,7.505408092669077
ZCP4_1001,6.103767519333333,7.362112323859904
ZCP4_1002,12.521565702825445,11.301620176217352
ZCP4_1003,9.970956699619004,10.80491226472923
ZCP4_1004,9.690722361901548,11.063697678740567
ZCP4_1005,11.35948873505648,10.620305672987007
ZCP4_1006,7.565580716121195,6.497102407998622
ZCP4_1007,12.042519842158141,11.786163481527328
ZCP4_1008,11.750335765777141,11.911403046672985
ZCP4_1009,11.992099901895953,12.11840218591823
ZCP4_1010,11.789830264904271,11.57435836687606
ZCP4_1011,12.742512428702996,12.109079502977663
ZCP4_1012,7.182056652588882,7.6869603244686715
ZCP4_1013,9.79843380142581,9.721089276635432
ZCP4_1014,5.358690020362237,4.910468584562365
ZCP4_1016,7.271376347379366,6.777594976662332
ZCP4_1017,9.009783298962002,9.794550591850477
ZCP4_1018,5.314058556855312,6.315248141786002
ZCP4_1019,4.052178704944537,4.771049659399309
ZCP4_1020,4.752047202380085,5.112875934848191
ZCP4_1021,5.106463544046753,5.455816544201826
ZCP4_1022,6.681698245279551,6.372623685559082
ZCP4_1023,6.8460350002523835,8.145550263765967
ZCP4_1024,5.673277869815673,7.046972397897621
ZCP4_1025,6.686969248031265,6.93726768966236
ZCP4_1026,5.514386006950198,6.067022255743152
ZCP4_1027,0.0,0.0
ZCP4_1028,9.985562378150105,10.032853163083535
ZCP4_1029,10.002942987043406,9.282473178444068
ZCP4_1030,5.983051171197331,6.709772712997044
ZCP4_1031,5.307424832837555,5.423194009369038
ZCP4_1032,8.178772052128078,10.279828228700241
ZCP4_1033,4.568343765277611,4.61352205836132
ZCP4_1034,2.7682148480014135,4.644962736763885
ZCP4_1035,12.366826453673786,10.76106284795856
ZCP4_1036,12.8475611358543,11.968446518697984
ZCP4_1037,10.082690721904397,10.637052355925762
ZCP4_1038,8.85899006110272,9.404555846478887
ZCP4_1039,8.237616212150925,8.797452452221265
ZCP4_1040,8.0670687354441,8.365777662555868
ZCP4_1041,5.5788373400642435,5.79738341746369
ZCP4_1042,3.364241525385074,5.97945237616594
ZCP4_1043,8.855295248471139,8.03398180968382
ZCP4_1044,7.655360981302147,7.816442070312993
ZCP4_1045,7.2637574457635505,7.545335736736132
ZCP4_1046,8.844713660123702,8.377755037169733
ZCP4_1047,7.954742504604063,7.390845608580942
ZCP4_1048,6.341991236055027,6.304275462997417
ZCP4_1049,8.000117902861334,8.248994513684638
ZCP4_1050,6.8185996362540084,6.830230945209892
ZCP4_1051,3.7687933812009566,3.8919601229846474
ZCP4_1052,7.608411552885103,8.57180684844347
ZCP4_1053,7.637731395440799,8.57011289379237
ZCP4_1054,4.435362291934184,5.989051853952585
ZCP4_1055,4.775629361389025,5.45133003859027
ZCP4_1056,7.2045358709676695,7.2453081471523095
ZCP4_1057,5.1686049644360335,6.510256781242843
ZCP4_1058,4.30206923606197,6.200544463817297
ZCP4_1060,9.826807153781782,8.642837954040235
ZCP4_1061,9.185819753814856,8.649347988983047
ZCP4_1062,12.428006085366517,11.527255917789976
ZCP4_1063,8.875474786473413,8.20134905867532
ZCP4_1064,8.171990846391354,7.839976231900797
ZCP4_1065,8.936578606533377,8.746843396418855
ZCP4_1066,8.988492893468733,10.306259533018547
ZCP4_1067,11.923209184940019,12.269361530954498
ZCP4_1068,14.263903548331358,14.632501793915669
ZCP4_1069,10.410904590542113,10.935800913267316
ZCP4_1070,5.7178563351820815,5.2915047322374775
ZCP4_1071,7.034814060941746,8.537366635269075
ZCP4_1072,6.755577868126529,7.762944817455118
ZCP4_1074,6.281381130101362,6.756170720277269
ZCP4_1075,1.6460892158054068,3.6507839423264943
ZCP4_1076,2.9758598376815866,4.812808758585384
ZCP4_1077,11.625334507008928,11.893348504465534
ZCP4_1078,8.675229761492917,8.955782584842956
ZCP4_1079,7.175745061689479,7.100069799605081
ZCP4_1080,7.012335247409286,7.171422114325146
ZCP4_1081,6.739059281642781,6.584243178240365
ZCP4_1082,7.575092182506731,7.571918370389718
ZCP4_1083,6.6916125789020455,6.822088543406687
ZCP4_1084,5.390683247543468,5.0444069698027265
ZCP4_1085,9.982798100545322,9.114328115197505
ZCP4_1086,5.123142475951982,4.464815757293904
ZCP4_1087,7.93500659687406,7.043690201589187
ZCP4_1088,9.785367358896773,8.705941524449436
ZCP4_1089,9.261267334295747,9.039525733841522
ZCP4_1090,13.539484371829895,13.7297904640379
ZCP4_1091,3.5929572481786143,5.4698591274224615
ZCP4_1092,5.055519969887312,4.320338313954912
ZCP4_1093,8.838118922948686,8.018170516723435
ZCP4_1094,4.748415036139505,5.424131286355589
ZCP4_1095,8.097957574057414,8.701838924441915
ZCP4_1096,7.586396806918687,7.7860724173201215
ZCP4_1097,9.205533878397063,8.966480823951992
ZCP4_1098,7.5262730585544215,7.55865404894612
ZCP4_1099,6.49302588553186,6.4759068541269
ZCP4_1100,0.0,0.0
ZCP4_1101,0.0,0.0
ZCP4_1102,4.213570015694899,4.535424932805265
ZCP4_1103,2.854490922138195,3.262261316581479
ZCP4_1104,0.5568931249580955,0.9539608854553643
ZCP4_1105,8.260168769594506,9.860480965126394
ZCP4_1106,3.706968798389662,4.469792858488385
ZCP4_1107,3.6782409749459535,3.753868428510731
ZCP4_1108,3.8033539579573317,4.358441872993418
ZCP4_1109,4.451029607558259,4.877069740293793
ZCP4_1110,4.337481957370665,4.461053559618661
ZCP4_1111,3.6381460903797405,5.1258031669654605
ZCP4_1112,6.303790607384266,7.574811452396377
ZCP4_1114,7.387582890667558,8.898779325139298
ZCP4_1115,5.188036519505974,6.705425309623667
ZCP4_1116,9.108435095709915,9.420708274443568
ZCP4_1117,6.554226258208571,6.49320750594428
ZCP4_1118,0.0,0.0
ZCP4_1119,0.0,0.0
ZCP4_1120,7.824325757065316,7.793519544468518
ZCP4_1121,3.3091472497088184,5.538647795754173
ZCP4_1122,7.731289950990586,7.968283011302754
ZCP4_1123,7.808628902465379,7.666487567928291
ZCP4_1124,7.432356475413903,7.612716209676611
ZCP4_1125,6.882187192761883,7.462108658985914
ZCP4_1126,7.425710330110028,8.11208419569271
ZCP4_1127,6.224350411970669,6.928282502564799
ZCP4_1128,6.28232058320699,4.9087465502351595
ZCP4_1129,0.0,0.0
ZCP4_1130,0.0,0.0
ZCP4_1131,6.227241410466756,5.872782378386182
ZCP4_1132,6.082487459341787,5.585216393734433
ZCP4_1133,8.993679412802964,9.617227712448805
ZCP4_1134,7.335879192480439,9.036199568280356
ZCP4_1135,6.7303380013704075,8.30629115379643
ZCP4_1136,7.551660153147886,6.334453632951121
ZCP4_1137,4.389214709435613,5.312319302636825
ZCP4_1138,5.408919567481908,4.222582658898374
ZCP4_1139,7.26860715582041,7.45971328867419
ZCP4_1140,7.673978919869555,7.842003912674173
ZCP4_1141,7.963160706081586,7.781650928630862
ZCP4_1142,5.0994627229791245,4.805559115554787
ZCP4_1143,7.041945133448317,6.9662395774235355
ZCP4_1144,1.448652654385667,1.9602566203686975
ZCP4_1145,2.366797737300439,3.7896795025282444
ZCP4_1146,7.04905821923383,7.452186920679742
ZCP4_1147,6.340233743208255,6.429549078002556
ZCP4_1148,8.543693677258549,8.613841078573957
ZCP4_1149,6.807584128583556,7.056897290792931
ZCP4_1150,6.127865080536286,5.920932987982094
ZCP4_1151,6.8838996772430265,6.121020901273013
ZCP4_1152,7.605364500575467,7.386462421409257
ZCP4_1153,9.376235790639248,10.035308745878465
ZCP4_1154,10.295137238981857,10.39497720695768
ZCP4_1155,7.919253851992241,7.343626928451077
ZCP4_1156,9.426057784606844,8.705840401972168
ZCP4_1157,8.35762108457387,8.21751380657417
