,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
2216,ZCP4_0572,b3982,49.153,177,86,2,3,178,8,181,2.2e-58,177.0,179,0.9888268156424581,<=>
2219,ZCP4_0576,b2620,46.622,148,77,2,12,158,11,157,3.7899999999999993e-42,135.0,160,0.925,<=>
2220,ZCP4_0577,b2478,42.123,292,168,1,1,291,1,292,6.7700000000000005e-77,233.0,291,1.0034364261168385,<=>
2227,ZCP4_0579,b3406,43.506,154,86,1,9,162,6,158,9.259999999999999e-38,124.0,165,0.9333333333333333,<=>
2229,ZCP4_0581,b1866,41.047,592,335,7,5,589,2,586,1.26e-146,433.0,596,0.9932885906040269,<=>
2238,ZCP4_0582,b1804,31.536,371,234,10,4,363,3,364,4.3699999999999995e-42,148.0,390,0.9512820512820512,<=>
2239,ZCP4_0583,b2502,23.628,419,264,11,18,394,1,405,8.61e-11,60.8,508,0.8248031496062992,<=>
2241,ZCP4_0584,b2501,34.949,681,408,15,13,673,7,672,9.520000000000001e-124,381.0,712,0.9564606741573034,<=>
2243,ZCP4_0587,b2499,51.176,340,159,4,1,339,1,334,3.12e-116,338.0,366,0.9289617486338798,<=>
2244,ZCP4_0588,b2500,47.895,190,99,0,12,201,5,194,3.31e-57,177.0,208,0.9134615384615384,<=>
2248,ZCP4_0589,b0031,40.37,270,140,4,4,254,3,270,5.13e-57,180.0,254,1.062992125984252,<=>
2249,ZCP4_0590,b1633,59.184,196,80,0,8,203,8,203,2.28e-83,244.0,215,0.9116279069767442,<=>
2251,ZCP4_0592,b1805,25.093,538,301,19,85,576,70,551,2.6599999999999998e-30,122.0,589,0.9134125636672326,<=>
2263,ZCP4_0596,b4148,50.476,105,52,0,1,105,1,105,1.27e-35,114.0,107,0.9813084112149533,<=>
2269,ZCP4_0602,b2231,46.711,897,421,7,41,925,7,858,0.0,800.0,925,0.9697297297297297,<=>
2272,ZCP4_0604,b1315,27.701,361,211,17,87,421,13,349,8.62e-20,87.0,433,0.8337182448036952,<=>
2285,ZCP4_0615,b0073,52.422,351,158,5,2,344,6,355,6.24e-121,350.0,349,1.005730659025788,<=>
2288,ZCP4_0616,b3939,33.586,396,240,5,11,398,1,381,1.7300000000000001e-65,211.0,402,0.9850746268656716,<=>
2316,ZCP4_0620,b1913,39.837,615,344,10,58,661,11,610,1.04e-149,444.0,664,0.9262048192771084,<=>
2319,ZCP4_0624,b3738,26.697,221,131,5,57,266,71,271,1.12e-10,57.4,266,0.8308270676691729,<=>
2321,ZCP4_0627,b1382,35.185,54,32,1,14,64,8,61,1.86e-08,43.1,66,0.8181818181818182,<=>
2322,ZCP4_0629,b3638,29.612,206,145,0,16,221,11,216,1.39e-26,99.4,227,0.9074889867841409,<=>
2329,ZCP4_0631,b0015,52.394,376,170,5,1,372,1,371,6.23e-134,385.0,375,1.0026666666666666,<=>
2331,ZCP4_0632,b0014,65.934,637,212,2,1,632,1,637,0.0,838.0,635,1.0031496062992127,<=>
2339,ZCP4_0635,b1747,37.764,331,202,2,5,335,4,330,3.2299999999999998e-74,230.0,342,0.9678362573099415,<=>
2349,ZCP4_0639,b1688,23.851,348,251,7,6,347,12,351,1.97e-20,88.2,352,0.9886363636363636,<=>
2350,ZCP4_0640,b1925,21.739,115,89,1,13,126,10,124,2.49e-05,38.5,129,0.8914728682170543,<=>
2352,ZCP4_0642,b1880,35.45,378,224,6,7,371,4,374,3.14e-58,191.0,380,0.9947368421052631,<=>
2353,ZCP4_0643,b1950,36.752,234,142,2,6,239,10,237,2.36e-34,122.0,265,0.8830188679245283,<=>
2357,ZCP4_0648,b1945,25.155,322,222,6,17,326,6,320,5.67e-26,102.0,332,0.9698795180722891,<=>
2359,ZCP4_0652,b1941,48.028,431,208,3,24,441,26,453,3.26e-119,353.0,443,0.9729119638826185,<=>
2363,ZCP4_0654,b1939,39.466,337,192,5,11,344,4,331,2.65e-69,217.0,344,0.9796511627906976,<=>
2364,ZCP4_0655,b1938,31.779,579,322,15,54,610,23,550,4.1e-63,215.0,619,0.9353796445880452,<=>
2381,ZCP4_0661,b1922,36.486,222,135,3,27,242,15,236,3.2e-38,130.0,247,0.8987854251012146,<=>
2387,ZCP4_0663,b1879,43.333,690,377,6,4,690,12,690,0.0,543.0,707,0.9759547383309759,<=>
2388,ZCP4_0669,b1073,36.8,125,60,2,10,115,11,135,8.1e-20,75.9,117,1.0683760683760684,<=>
2390,ZCP4_0670,b1074,43.077,130,71,2,5,132,4,132,1.25e-27,96.7,134,0.9701492537313433,<=>
2397,ZCP4_0673,b1077,36.364,242,139,6,1,233,1,236,6.9800000000000005e-43,143.0,249,0.9718875502008032,<=>
2400,ZCP4_0674,b1078,53.696,257,119,0,4,260,3,259,8.9e-92,269.0,263,0.9771863117870723,<=>
2404,ZCP4_0675,b1079,41.361,191,104,2,45,227,41,231,2.27e-37,127.0,228,0.8377192982456141,<=>
2405,ZCP4_0676,b1080,39.56,364,215,4,28,388,4,365,2.16e-82,253.0,388,0.9381443298969072,<=>
2410,ZCP4_0680,b1890,38.112,286,173,2,1,286,1,282,1.42e-68,212.0,287,0.9965156794425087,<=>
2411,ZCP4_0681,b1889,36.162,271,156,6,15,283,9,264,1.25e-48,162.0,326,0.8312883435582822,<=>
2448,ZCP4_0684,b0185,47.619,315,161,1,2,312,3,317,9.38e-108,313.0,313,1.0063897763578276,<=>
2449,ZCP4_0685,b2894,39.073,302,161,6,12,298,3,296,5.62e-56,180.0,307,0.9837133550488599,<=>
2453,ZCP4_0688,b3390,37.952,166,101,2,11,174,5,170,3.04e-28,100.0,176,0.9431818181818182,<=>
2456,ZCP4_0689,b3389,47.076,342,175,4,13,354,6,341,3.31e-91,275.0,379,0.9023746701846965,<=>
2459,ZCP4_0693,b4389,46.911,437,216,9,1,428,1,430,1.4299999999999999e-134,392.0,455,0.9604395604395605,<=>
2461,ZCP4_0695,b1281,40.948,232,129,3,9,235,15,243,1.18e-46,152.0,236,0.9830508474576272,<=>
2463,ZCP4_0697,b1261,56.693,381,163,2,21,400,8,387,8.48e-155,440.0,408,0.9338235294117647,<=>
2465,ZCP4_0698,b1260,35.472,265,170,1,1,264,1,265,2.97e-50,163.0,274,0.9671532846715328,<=>
2466,ZCP4_0699,b2316,52.878,278,131,0,1,278,1,278,5.0000000000000004e-105,305.0,284,0.9788732394366197,<=>
2467,ZCP4_0700,b2315,32.782,363,219,10,16,375,17,357,1.15e-46,163.0,443,0.8194130925507901,<=>
2469,ZCP4_0702,b4077,38.863,422,242,5,5,417,8,422,5.46e-85,263.0,422,1.0,<=>
2477,ZCP4_0704,b3465,33.696,184,117,2,1,182,12,192,1.23e-27,100.0,183,1.005464480874317,<=>
2478,ZCP4_0705,b3813,40.104,768,384,10,20,768,7,717,4.35e-177,522.0,768,1.0,<=>
2483,ZCP4_0706,b1064,48.372,215,109,2,3,215,1,215,9.48e-70,209.0,215,1.0,<=>
2580,ZCP4_0713,b0729,60.41,293,112,1,1,293,1,289,8.64e-122,347.0,294,0.9965986394557823,<=>
2583,ZCP4_0714,b1596,39.952,413,245,3,3,413,6,417,3.16e-100,301.0,417,0.9904076738609112,<=>
2584,ZCP4_0715,b0148,36.506,830,499,11,8,832,1,807,2.48e-148,453.0,837,0.991636798088411,<=>
2586,ZCP4_0716,b3187,43.827,324,175,2,15,335,2,321,2.43e-91,273.0,337,0.9614243323442137,<=>
2591,ZCP4_0720,b0837,35.635,362,200,7,62,415,33,369,2.99e-64,207.0,418,0.8660287081339713,<=>
2593,ZCP4_0722,b3169,42.33,515,267,6,11,520,4,493,3.1900000000000002e-124,370.0,538,0.9572490706319703,<=>
2603,ZCP4_0725,b3167,32.558,129,79,5,13,135,7,133,3.39e-12,57.0,141,0.9148936170212766,<=>
2604,ZCP4_0726,b1238,57.592,191,81,0,1,191,1,191,5.99e-86,249.0,193,0.9896373056994818,<=>
2605,ZCP4_0727,b3166,34.601,263,158,2,11,264,11,268,1.5399999999999998e-48,161.0,303,0.8679867986798679,<=>
2606,ZCP4_0728,b3165,55.056,89,40,0,1,89,1,89,1.01e-30,101.0,89,1.0,<=>
2607,ZCP4_0729,b3164,54.532,684,309,2,7,688,7,690,0.0,728.0,748,0.9144385026737968,<=>
2612,ZCP4_0734,b1206,26.494,502,316,10,16,468,30,527,1.8700000000000002e-37,141.0,480,1.0458333333333334,<=>
2614,ZCP4_0736,b1136,53.571,420,178,3,3,420,12,416,6.42e-162,459.0,420,1.0,<=>
2617,ZCP4_0737,b1276,28.137,789,438,27,57,724,79,859,4.0799999999999996e-52,192.0,756,1.0436507936507937,<=>
2622,ZCP4_0739,b3294,56.452,124,54,0,1,124,1,124,2.1e-43,136.0,140,0.8857142857142857,<=>
2623,ZCP4_0740,b3295,47.181,337,157,4,10,342,7,326,1.06e-101,300.0,353,0.9546742209631728,<=>
2624,ZCP4_0741,b3297,64.341,129,46,0,1,129,1,129,9.939999999999999e-60,177.0,129,1.0,<=>
2625,ZCP4_0742,b3298,59.829,117,46,1,1,117,1,116,3.2200000000000003e-47,145.0,122,0.9590163934426229,<=>
2626,ZCP4_0743,b0474,46.33,218,107,4,1,213,1,213,1.88e-57,178.0,223,0.9775784753363229,<=>
2627,ZCP4_0744,b3300,50.446,448,213,4,5,452,2,440,2.79e-140,407.0,462,0.9696969696969697,<=>
2628,ZCP4_0745,b3301,43.333,150,77,3,3,151,1,143,2.08e-28,99.8,163,0.9202453987730062,<=>
2629,ZCP4_0746,b3302,50.0,56,28,0,3,58,4,59,3.34e-14,57.0,58,0.9655172413793104,<=>
2632,ZCP4_0749,b3305,44.633,177,98,0,1,177,1,177,7.6e-53,163.0,177,1.0,<=>
2633,ZCP4_0750,b3306,46.154,130,69,1,1,130,1,129,7.42e-39,124.0,131,0.9923664122137404,<=>
2634,ZCP4_0751,b3307,46.535,101,54,0,1,101,1,101,4.3200000000000004e-26,90.1,101,1.0,<=>
2635,ZCP4_0752,b3308,58.286,175,73,0,8,182,3,177,7.25e-75,220.0,192,0.9114583333333334,<=>
2636,ZCP4_0753,b3309,51.923,104,48,2,1,103,1,103,5.690000000000001e-27,92.8,105,0.9904761904761905,<=>
2637,ZCP4_0754,b3310,72.358,123,34,0,1,123,1,123,6.119999999999999e-61,180.0,123,1.0,<=>
2638,ZCP4_0755,b3311,55.844,77,31,1,4,77,6,82,7.13e-25,85.9,83,0.927710843373494,<=>
2640,ZCP4_0757,b3313,61.194,134,51,1,1,134,1,133,1.12e-56,170.0,143,0.9370629370629371,<=>
2641,ZCP4_0758,b3314,60.096,208,83,0,1,208,1,208,1.23e-94,274.0,231,0.9004329004329005,<=>
2642,ZCP4_0759,b3315,46.789,109,58,0,14,122,2,110,1.1099999999999999e-23,85.5,126,0.8650793650793651,<=>
2643,ZCP4_0760,b3316,63.855,83,30,0,1,83,1,83,1.92e-37,118.0,91,0.9120879120879121,<=>
2644,ZCP4_0761,b3317,56.618,272,117,1,1,272,1,271,1.39e-104,302.0,278,0.9784172661870504,<=>
2645,ZCP4_0762,b3318,51.613,93,44,1,11,102,6,98,5.35e-24,85.1,103,0.9029126213592233,<=>
2646,ZCP4_0763,b3319,34.536,194,124,3,13,205,9,200,8.51e-27,99.0,207,0.9371980676328503,<=>
2647,ZCP4_0764,b3320,52.427,206,98,0,4,209,3,208,5.029999999999999e-68,206.0,242,0.8512396694214877,<=>
2648,ZCP4_0765,b3321,66.019,103,35,0,21,123,1,103,7.139999999999999e-48,146.0,123,0.8373983739837398,<=>
2649,ZCP4_0766,b3980,75.758,396,93,2,1,396,1,393,0.0,582.0,397,0.9974811083123426,<=>
2658,ZCP4_0767,b3340,61.007,695,258,5,1,682,1,695,0.0,852.0,690,1.0072463768115942,<=>
2668,ZCP4_0768,b3341,61.538,156,60,0,1,156,1,156,1.6e-68,202.0,156,1.0,<=>
2669,ZCP4_0769,b3342,78.049,123,27,0,1,123,1,123,1.91e-67,196.0,123,1.0,<=>
2671,ZCP4_0771,b0116,36.947,452,275,6,7,456,9,452,2.18e-96,295.0,466,0.9699570815450643,<=>
2678,ZCP4_0772,b1253,43.089,123,67,2,16,135,8,130,3.59e-29,100.0,149,0.825503355704698,<=>
2679,ZCP4_0773,b0727,28.082,438,276,5,2,438,3,402,2.26e-56,188.0,440,0.9954545454545455,<=>
2687,ZCP4_0776,b1832,44.079,152,84,1,10,161,2,152,8.260000000000001e-47,147.0,161,0.9440993788819876,<=>
2688,ZCP4_0777,b0191,45.385,130,71,0,5,134,3,132,3.03e-34,113.0,139,0.935251798561151,<=>
2704,ZCP4_0784,b3730,43.197,463,234,8,4,446,3,456,1.3800000000000001e-118,351.0,450,1.028888888888889,<=>
2706,ZCP4_0785,b3385,34.348,230,130,4,9,217,10,239,6.01e-28,103.0,233,0.9871244635193133,<=>
2709,ZCP4_0786,b4220,23.105,554,379,16,147,687,55,574,4.16e-16,78.6,690,0.8028985507246377,<=>
2712,ZCP4_0788,b2182,29.306,389,266,5,24,408,11,394,1.58e-41,148.0,416,0.9350961538461539,<=>
2731,ZCP4_0789,b3870,61.752,468,178,1,4,470,2,469,0.0,600.0,470,0.9957446808510638,<=>
2733,ZCP4_0790,b2553,65.179,112,39,0,1,112,1,112,2.36e-50,152.0,112,1.0,<=>
2737,ZCP4_0792,b1845,38.643,678,406,7,11,684,3,674,5.17e-158,469.0,688,0.9854651162790697,<=>
2738,ZCP4_0796,b0616,29.181,281,170,8,10,264,18,295,1.5500000000000001e-21,88.6,270,1.0407407407407407,<=>
2739,ZCP4_0798,b1695,30.189,371,239,6,23,386,20,377,5.01e-50,170.0,392,0.9464285714285714,<=>
2745,ZCP4_0801,b3925,42.236,322,169,6,13,321,5,322,1.54e-77,238.0,332,0.9698795180722891,<=>
2795,ZCP4_0807,b0414,35.18,361,180,9,6,315,2,359,6.89e-57,185.0,323,1.1176470588235294,<=>
2797,ZCP4_0808,b1662,33.854,192,117,4,1,189,1,185,4.160000000000001e-27,99.8,206,0.9320388349514563,<=>
2800,ZCP4_0810,b0415,40.141,142,80,2,2,138,13,154,7.300000000000001e-27,95.5,139,1.0215827338129497,<=>
2801,ZCP4_0812,b0208,35.473,296,184,3,8,300,6,297,2.13e-53,174.0,319,0.9278996865203761,<=>
2835,ZCP4_0815,b0441,23.674,528,359,20,7,510,6,513,3.01e-22,98.2,642,0.822429906542056,<=>
2836,ZCP4_0816,b3919,38.934,244,144,3,6,244,5,248,1.87e-53,170.0,249,0.9799196787148594,<=>
2837,ZCP4_0817,b3175,33.636,110,69,2,2,108,1,109,3.61e-13,58.2,119,0.9243697478991597,<=>
2838,ZCP4_0818,b2780,57.249,538,224,4,2,537,3,536,0.0,600.0,544,0.9889705882352942,<=>
2843,ZCP4_0820,b1116,30.918,414,256,11,10,416,9,399,1.61e-42,151.0,416,0.9951923076923077,<=>
2844,ZCP4_0821,b0495,45.74,223,121,0,9,231,5,227,2.54e-69,209.0,232,0.9612068965517241,<=>
2937,ZCP4_0822,b0447,46.667,150,79,1,5,153,2,151,3.68e-50,155.0,164,0.9146341463414634,<=>
2940,ZCP4_0825,b2511,42.217,469,249,6,1,453,2,464,9.35e-115,343.0,454,1.0330396475770924,<=>
2952,ZCP4_0834,b2676,24.688,320,196,14,19,314,20,318,8.13e-11,59.3,345,0.927536231884058,<=>
2953,ZCP4_0835,b2690,30.939,181,125,0,24,204,8,188,3.3300000000000003e-26,97.1,211,0.8578199052132701,<=>
2959,ZCP4_0838,b1086,28.99,307,206,6,4,305,7,306,2.35e-33,123.0,374,0.820855614973262,<=>
2965,ZCP4_0843,b3648,49.479,192,94,2,11,200,3,193,4.52e-62,189.0,216,0.8888888888888888,<=>
2967,ZCP4_0845,b0166,64.26,277,88,5,1,272,1,271,4.85e-112,321.0,276,1.0036231884057971,<=>
2970,ZCP4_0847,b2528,39.815,108,60,3,8,113,3,107,9.139999999999999e-23,82.4,113,0.9557522123893806,<=>
2973,ZCP4_0849,b1680,46.056,393,206,2,16,402,9,401,1.0400000000000001e-132,384.0,407,0.9656019656019657,<=>
2976,ZCP4_0850,b1681,27.072,362,226,10,16,345,41,396,1.57e-25,103.0,371,0.9757412398921833,<=>
2978,ZCP4_0851,b1682,54.472,246,111,1,4,249,1,245,1.05e-97,283.0,250,0.984,<=>
3057,ZCP4_0852,b1683,62.68,485,158,3,19,490,21,495,0.0,647.0,490,0.9897959183673469,<=>
3068,ZCP4_0859,b3463,44.059,202,113,0,4,205,1,202,9.310000000000001e-58,179.0,233,0.8669527896995708,<=>
3163,ZCP4_0862,b1242,32.487,197,131,1,10,206,16,210,3.88e-26,97.4,208,0.9471153846153846,<=>
3166,ZCP4_0863,b3030,42.925,636,338,14,17,647,5,620,9.05e-156,460.0,660,0.9636363636363636,<=>
3169,ZCP4_0864,b3401,32.534,292,173,8,11,302,5,272,3.89e-46,154.0,307,0.9511400651465798,<=>
3170,ZCP4_0865,b4254,35.65,331,180,8,8,310,7,332,1.13e-59,191.0,313,1.0575079872204474,<=>
3174,ZCP4_0866,b1748,41.645,389,223,2,6,391,14,401,3.8e-107,318.0,396,0.9823232323232324,<=>
3181,ZCP4_0868,b0128,33.333,255,163,5,22,273,6,256,6.05e-38,131.0,273,0.9340659340659341,<=>
3182,ZCP4_0869,b0882,59.005,744,296,4,8,747,6,744,0.0,900.0,773,0.96248382923674,<=>
3190,ZCP4_0872,b3179,42.365,203,115,2,11,211,2,204,6.209999999999999e-48,154.0,221,0.918552036199095,<=>
3220,ZCP4_0895,b0439,59.428,769,303,2,5,772,11,771,0.0,937.0,808,0.9517326732673267,<=>
3228,ZCP4_0902,b2840,44.348,230,127,1,1,229,1,230,2.09e-70,212.0,229,1.0043668122270741,<=>
3229,ZCP4_0903,b2388,34.727,311,192,5,7,314,9,311,4.8e-50,166.0,324,0.9598765432098766,<=>
3230,ZCP4_0904,b1851,58.557,596,242,5,10,601,7,601,0.0,701.0,607,0.9818780889621087,<=>
3234,ZCP4_0905,b1852,45.455,484,260,3,2,483,6,487,2.9599999999999998e-152,440.0,485,0.9979381443298969,<=>
3235,ZCP4_0906,b4031,41.909,482,269,2,1,472,1,481,1.0699999999999999e-134,395.0,473,1.0190274841437632,<=>
3243,ZCP4_0907,b2411,46.418,698,329,10,34,721,7,669,0.0,585.0,731,0.9548563611491108,<=>
3245,ZCP4_0908,b0406,56.831,366,155,1,24,389,2,364,7.24e-152,431.0,395,0.9265822784810127,<=>
3246,ZCP4_0909,b0779,59.549,665,257,2,32,684,2,666,0.0,803.0,740,0.8986486486486487,<=>
3251,ZCP4_0912,b0635,32.02,609,378,14,17,602,17,612,3.15e-96,306.0,643,0.9471228615863142,<=>
3254,ZCP4_0915,b3251,59.172,338,131,5,3,337,1,334,8.51e-135,385.0,348,0.9712643678160919,<=>
3260,ZCP4_0916,b4170,32.733,611,376,15,1,589,1,598,1.99e-80,263.0,613,0.9967373572593801,<=>
3273,ZCP4_0921,b2948,30.939,181,120,1,13,188,7,187,5.41e-33,114.0,188,0.9627659574468085,<=>
3274,ZCP4_0922,b4173,42.716,405,215,7,37,438,27,417,8.15e-91,279.0,460,0.8804347826086957,<=>
3281,ZCP4_0924,b0451,50.827,423,200,3,24,445,12,427,1.79e-137,399.0,449,0.9420935412026726,<=>
3282,ZCP4_0925,b0790,27.652,264,149,10,3,235,1,253,1.72e-13,65.1,239,1.104602510460251,<=>
3283,ZCP4_0926,b3244,55.088,452,191,3,36,478,33,481,3.72e-167,477.0,480,0.9416666666666667,<=>
3311,ZCP4_0930,b2048,33.933,445,271,9,8,436,5,442,2.0999999999999998e-67,219.0,459,0.9694989106753813,<=>
3315,ZCP4_0933,b3993,28.5,200,123,9,24,216,8,194,1.09e-12,62.0,238,0.8403361344537815,<=>
3316,ZCP4_0934,b0926,41.053,190,97,5,7,196,8,182,3.5e-38,127.0,198,0.9595959595959596,<=>
3317,ZCP4_0935,b2533,42.339,248,138,2,6,253,4,246,5.99e-63,196.0,271,0.915129151291513,<=>
3319,ZCP4_0936,b4147,34.637,179,117,0,7,185,8,186,2.2e-33,114.0,187,0.9572192513368984,<=>
3326,ZCP4_0940,b0027,30.769,143,94,3,23,163,17,156,1.19e-19,78.2,174,0.8218390804597702,<=>
3327,ZCP4_0941,b0026,41.06,962,497,17,14,940,3,929,0.0,701.0,941,1.022316684378321,<=>
3331,ZCP4_0942,b0025,35.417,288,186,0,16,303,17,304,4.29e-59,189.0,314,0.9171974522292994,<=>
3351,ZCP4_0948,b1249,31.211,487,316,9,2,472,3,486,9.4e-74,237.0,472,1.0317796610169492,<=>
3356,ZCP4_0951,b0386,32.463,268,174,3,4,268,5,268,3.91e-40,137.0,271,0.988929889298893,<=>
3357,ZCP4_0952,b3003,55.986,284,125,0,50,333,6,289,6.61e-112,324.0,338,0.8402366863905325,<=>
3376,ZCP4_0956,b0475,42.812,313,175,2,13,322,5,316,4.42e-83,251.0,334,0.937125748502994,<=>
3378,ZCP4_0960,b4005,51.3,423,196,6,1,416,1,420,1.4e-136,395.0,417,1.014388489208633,<=>
3379,ZCP4_0962,b4218,26.279,430,307,7,13,436,3,428,1.3299999999999997e-54,185.0,441,0.9750566893424036,<=>
3384,ZCP4_0963,b2559,40.132,152,86,2,11,160,6,154,5.320000000000001e-31,107.0,160,0.95,<=>
3385,ZCP4_0964,b3637,45.57,79,40,2,1,77,1,78,2.8e-15,62.0,95,0.8315789473684211,<=>
3387,ZCP4_0965,b2943,33.258,442,283,6,34,470,20,454,1.55e-64,213.0,480,0.9208333333333333,<=>
3400,ZCP4_0966,b2828,37.374,297,148,8,10,282,3,285,8.71e-59,186.0,285,1.0421052631578946,<=>
3401,ZCP4_0967,b4336,30.198,404,235,13,37,414,33,415,4.19e-35,131.0,418,0.9665071770334929,<=>
3406,ZCP4_0969,b2922,26.953,256,153,8,13,257,1,233,4.3e-14,67.0,257,0.9961089494163424,<=>
3407,ZCP4_0970,b0572,33.547,468,280,10,32,493,15,457,2.7100000000000002e-70,229.0,512,0.9140625,<=>
3409,ZCP4_0971,b0462,57.771,1023,425,4,1,1020,1,1019,0.0,1194.0,1047,0.9770773638968482,<=>
3416,ZCP4_0972,b0463,49.337,377,185,3,3,375,5,379,1.86e-117,344.0,389,0.9691516709511568,<=>
3443,ZCP4_0978,b3201,56.723,238,102,1,24,260,4,241,1.64e-87,257.0,260,0.9153846153846154,<=>
3535,ZCP4_0979,b3202,35.07,499,281,11,6,489,5,475,4.8699999999999997e-91,283.0,499,1.0,<=>
3536,ZCP4_0980,b2942,53.47,389,169,4,3,389,2,380,5.24e-138,396.0,391,0.9948849104859335,<=>
3539,ZCP4_0991,b2200,36.548,197,116,6,9,198,24,218,6.47e-18,75.5,201,0.9800995024875622,<=>
3540,ZCP4_0992,b2201,36.979,192,110,2,14,194,4,195,2.5e-27,100.0,221,0.8687782805429864,<=>
3637,ZCP4_0994,b3025,46.33,218,117,0,1,218,1,218,9.3e-63,192.0,225,0.9688888888888889,<=>
3670,ZCP4_0995,b2133,59.858,563,223,2,14,574,7,568,0.0,696.0,574,0.980836236933798,<=>
3789,ZCP4_1002,b3636,63.636,55,20,0,1,55,1,55,2.6e-19,69.7,55,1.0,<=>
3790,ZCP4_1003,b3931,52.715,442,191,6,5,430,4,443,2.32e-154,441.0,430,1.027906976744186,<=>
3795,ZCP4_1004,b3932,62.644,174,64,1,11,183,2,175,1.51e-72,214.0,184,0.9456521739130435,<=>
3797,ZCP4_1005,b4000,43.678,87,49,0,1,87,1,87,2.17e-19,72.4,91,0.9560439560439561,<=>
3801,ZCP4_1008,b3732,66.809,470,142,3,11,479,4,460,0.0,623.0,484,0.9710743801652892,<=>
3805,ZCP4_1009,b3733,33.445,299,186,6,1,298,1,287,2.2899999999999998e-52,170.0,298,1.0033557046979866,<=>
3806,ZCP4_1010,b3734,57.087,515,202,3,1,504,1,507,0.0,587.0,509,1.0117878192534382,<=>
3813,ZCP4_1013,b0161,33.954,483,247,11,48,504,38,474,2.5800000000000003e-73,238.0,524,0.9217557251908397,<=>
3819,ZCP4_1018,b0151,36.406,217,137,1,25,240,31,247,1.31e-41,140.0,261,0.8314176245210728,<=>
3909,ZCP4_1019,b4288,39.432,317,176,9,16,327,5,310,2.5200000000000003e-35,128.0,341,0.9296187683284457,<=>
3916,ZCP4_1021,b3863,42.948,943,484,14,10,921,9,928,0.0,690.0,921,1.023887079261672,<=>
3918,ZCP4_1022,b1539,53.878,245,110,3,6,248,4,247,1.2e-94,275.0,249,0.9839357429718876,<=>
3941,ZCP4_1032,b2912,32.584,178,110,4,39,209,1,175,2.73e-19,79.0,216,0.8240740740740741,<=>
3942,ZCP4_1033,b4044,32.071,449,267,5,16,460,24,438,1.25e-47,167.0,484,0.9276859504132231,<=>
3943,ZCP4_1035,b3186,38.614,101,58,2,23,119,1,101,2.99e-19,73.9,124,0.8145161290322581,<=>
3944,ZCP4_1036,b3185,66.667,84,27,1,1,83,1,84,7.73e-36,114.0,89,0.9438202247191011,<=>
3946,ZCP4_1038,b3183,49.284,349,171,3,1,343,1,349,6.43e-94,282.0,347,1.005763688760807,<=>
3953,ZCP4_1039,b0242,40.608,362,209,6,37,395,7,365,4.5600000000000005e-79,245.0,397,0.9118387909319899,<=>
3954,ZCP4_1040,b2304,27.82,266,135,11,1,229,1,246,7.62e-09,52.8,307,0.8664495114006515,<=>
3959,ZCP4_1042,b3292,33.813,139,88,3,6,141,2,139,4.39e-20,77.8,143,0.972027972027972,<=>
3969,ZCP4_1044,b3360,56.989,186,79,1,16,201,1,185,6.08e-74,219.0,209,0.8899521531100478,<=>
3975,ZCP4_1046,b4043,30.876,217,124,5,2,215,4,197,1.16e-24,93.6,217,1.0,<=>
3977,ZCP4_1047,b2891,51.705,352,169,1,9,360,11,361,9e-128,369.0,375,0.9386666666666666,<=>
3980,ZCP4_1048,b3396,31.039,828,466,20,34,777,3,809,1.71e-115,369.0,859,0.9639115250291036,<=>
3995,ZCP4_1056,b1853,19.788,283,205,9,22,298,12,278,3.26e-07,47.8,305,0.9278688524590164,<=>
3996,ZCP4_1057,b2797,53.422,453,201,4,4,452,3,449,2.4800000000000003e-156,447.0,453,1.0,<=>
3999,ZCP4_1058,b1102,27.497,731,426,24,101,780,44,721,4.4700000000000004e-64,225.0,788,0.9276649746192893,<=>
4005,ZCP4_1061,b0526,32.031,512,282,12,10,511,4,459,6.91e-61,204.0,516,0.9922480620155039,<=>
4006,ZCP4_1063,b4391,56.835,556,237,2,4,559,3,555,0.0,648.0,560,0.9928571428571429,<=>
4153,ZCP4_1065,b2515,56.056,355,155,1,9,363,7,360,4.84e-143,408.0,377,0.9416445623342176,<=>
4154,ZCP4_1066,b2097,32.77,296,185,5,19,300,47,342,2.07e-44,151.0,304,0.9736842105263158,<=>
4156,ZCP4_1067,b2926,46.907,388,189,7,11,396,10,382,4.16e-105,312.0,397,0.9773299748110831,<=>
4157,ZCP4_1068,b1779,49.107,336,165,5,1,335,1,331,1.66e-106,311.0,337,0.9970326409495549,<=>
4159,ZCP4_1069,b2935,50.377,663,304,12,6,652,5,658,0.0,633.0,663,1.0,<=>
4162,ZCP4_1074,b3994,68.309,609,160,8,21,604,30,630,0.0,851.0,604,1.0082781456953642,<=>
4163,ZCP4_1075,b1451,23.118,757,430,36,61,778,37,680,4.1e-07,50.4,796,0.9510050251256281,<=>
4164,ZCP4_1076,b2239,30.352,369,219,9,10,365,5,348,1.01e-37,136.0,375,0.984,<=>
4170,ZCP4_1078,b0740,28.385,384,261,8,81,457,54,430,8.18e-40,145.0,458,0.8384279475982532,<=>
4172,ZCP4_1081,b3006,38.496,226,137,2,8,233,2,225,4.6299999999999994e-42,140.0,236,0.9576271186440678,<=>
