Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
ERX3728202	ERR3726932	2020-04-18 18:28:38	2022-07-24 19:44:45	5974983	901870996	5974983	150	366		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR003/3726/ERR3726932/ERR3726932.lite.2	Sample 15_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143767	SAMEA6377677	simple	4932	Saccharomyces cerevisiae	SAMEA6377677							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	51A871B76CD5670743A73A4C7BF3B669	F9A5C4AD6E13A10CC9A6AFF72F63F1AE		
ERX3728203	ERR3726933	2020-04-18 18:28:38	2022-07-24 19:46:14	6353123	958948470	6353123	150	382		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR003/3726/ERR3726933/ERR3726933.lite.1	Sample 16_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143768	SAMEA6377678	simple	4932	Saccharomyces cerevisiae	SAMEA6377678							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	3EF582B67166980161980050DDD002BF	5DF9BE38A9C3EF345135A9E703A58FB5		
ERX3728204	ERR3726934	2020-04-18 18:28:38	2022-07-24 19:44:41	6313470	952833320	6313470	150	384		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR003/3726/ERR3726934/ERR3726934.lite.2	Sample 17_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143769	SAMEA6377679	simple	4932	Saccharomyces cerevisiae	SAMEA6377679							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	FC26019B9219B87240EA3F48ED326030	0E1E58249CED5192CA4D202FAE6BF207		
ERX3728205	ERR3726935	2020-04-18 18:28:38	2022-07-24 19:44:51	6890349	1039822741	0	150	418		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/ERR003/3726/ERR3726935/ERR3726935.lite.2	Sample 18_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143770	SAMEA6377680	simple	4932	Saccharomyces cerevisiae	SAMEA6377680							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	F8BFDC4D924DB2DF281454C28D5D6A0A	4ED1D16D4534C23E9B884E6C024D6512		
ERX3728206	ERR3726936	2020-04-18 18:28:38	2022-07-24 19:44:43	5902432	890689343	5902432	150	356		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/ERR003/3726/ERR3726936/ERR3726936.lite.2	Sample 19_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143771	SAMEA6377681	simple	4932	Saccharomyces cerevisiae	SAMEA6377681							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	AD1C4CD705FD9551837C31695D7E93A0	725BE64A6FF14BAC43C41C693C651A67		
ERX3728207	ERR3726937	2020-04-18 18:28:38	2022-07-18 08:49:22	5995829	904925641	5995829	150	367		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/3726/ERR3726937/ERR3726937.lite.2	Sample 20_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143772	SAMEA6377682	simple	4932	Saccharomyces cerevisiae	SAMEA6377682							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	857C1E7B86D0B47A1D2485EA157761B8	90C90F08531091B34650910DA3986BCD		
ERX3728208	ERR3726938	2020-04-18 18:28:38	2022-07-24 19:44:44	5865965	885255424	0	150	359		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/ERR003/3726/ERR3726938/ERR3726938.lite.2	Sample 21_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143773	SAMEA6377683	simple	4932	Saccharomyces cerevisiae	SAMEA6377683							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	745A2B5E9357B3D9400884F8A296624D	DC317FD9ACECF9D4A95096CADB1C80DA		
ERX3728209	ERR3726939	2020-04-18 18:28:38	2022-07-15 23:35:51	6606054	997046397	6606054	150	404		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/ERR003/3726/ERR3726939/ERR3726939.lite.1	Sample 22_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143774	SAMEA6377684	simple	4932	Saccharomyces cerevisiae	SAMEA6377684							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	81DECDC1B1F1728F49A13A7C327F061F	98C1D133D2ED51DB3C1C7B40BD1CBB1C		
ERX3728210	ERR3726940	2020-04-18 18:28:38	2022-07-20 11:16:25	5534925	835310007	5534925	150	340		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR003/3726/ERR3726940/ERR3726940.lite.2	Sample 23_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143775	SAMEA6377685	simple	4932	Saccharomyces cerevisiae	SAMEA6377685							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	45DCA6D7BF52A8A774C71930D24A313E	B64DD9E243B1F105BB19322EB23304B7		
ERX3728211	ERR3726941	2020-04-18 18:28:38	2022-07-24 19:45:13	6082804	917915338	6082804	150	370		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR003/3726/ERR3726941/ERR3726941.lite.2	Sample 24_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143776	SAMEA6377686	simple	4932	Saccharomyces cerevisiae	SAMEA6377686							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	7AC0B2EA945716C8C8AA982F8500733B	671A6B2D1C0744688A6870918A85BACB		
ERX3728212	ERR3726942	2020-04-18 18:28:38	2022-07-13 14:06:19	7103153	1071767831	7103153	150	429		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/3726/ERR3726942/ERR3726942.lite.2	Sample 25_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143777	SAMEA6377687	simple	4932	Saccharomyces cerevisiae	SAMEA6377687							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	9136C1110E0E7C23C3032844F3DC5345	B9486FC64BB7454E49DAF78148A0AF59		
ERX3728213	ERR3726943	2020-04-18 18:28:38	2022-07-12 19:14:17	7371431	1112202111	7371431	150	443		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/3726/ERR3726943/ERR3726943.lite.2	Sample 26_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143778	SAMEA6377688	simple	4932	Saccharomyces cerevisiae	SAMEA6377688							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	FC27BF99DD65224F4BECC67C76BD7511	9B971A38E2B7D35D914F51E6DDDEB2EC		
ERX3728214	ERR3726944	2020-04-18 18:28:38	2022-07-24 19:45:36	7176774	1083025853	7176774	150	431		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR003/3726/ERR3726944/ERR3726944.lite.2	Sample 27_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143779	SAMEA6377689	simple	4932	Saccharomyces cerevisiae	SAMEA6377689							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	75DF37FCEC44FBD778ABD204DBF9B7CD	3762F784E6E10FB0D432BB0F7AC1511A		
ERX3728215	ERR3726945	2020-04-18 18:28:38	2022-07-13 21:41:24	7170984	1081959460	7170984	150	434		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR003/3726/ERR3726945/ERR3726945.lite.1	Sample 28_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143780	SAMEA6377690	simple	4932	Saccharomyces cerevisiae	SAMEA6377690							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	6357BE8AF152B9F5FFCCF9B5033DC389	09F28C9F9266509B618C7CDEDBDFDA15		
ERX3728216	ERR3726946	2020-04-18 18:28:38	2022-07-29 23:01:04	6953886	1049401979	6953886	150	423		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR003/3726/ERR3726946/ERR3726946.lite.2	Sample 29_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143781	SAMEA6377691	simple	4932	Saccharomyces cerevisiae	SAMEA6377691							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	738C9F086D1744A0CB47E6DAA3BD25F0	C93941205B3089887D02E8382BF2A060		
ERX3728217	ERR3726947	2020-04-18 18:28:38	2022-07-24 19:45:11	7005934	1057341430	0	150	428		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/ERR003/3726/ERR3726947/ERR3726947.lite.2	Sample 30_p	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	135	50	ILLUMINA	NextSeq 500	ERP118849	PRJEB35742		621255	ERS4143782	SAMEA6377692	simple	4932	Saccharomyces cerevisiae	SAMEA6377692							no					The Novo Nordisk Foundation Center for Biosustainability	ERA2315239		public	09E03F2642D045AE49B07AA86290C6B1	876F4CEB473C155B29259581C9796E10		
ERX4137096	ERR4173538;ERR4173539;ERR4173540;ERR4173541	2021-03-24 11:13:09	2021-04-13 05:05:57	2432847	367310699	2432847	150	126		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173541/ERR4173541.lite.1	Sample 22_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581296	SAMEA6853706	simple	4932	Saccharomyces cerevisiae	SAMEA6853706							no					DTU Biosustain	ERA2632830		public	BEDEBD436E877235555DC9DA774B4B8E	7BD02B97782F472DFFA908DE5D8C541C		
ERX4137097	ERR4173542;ERR4173543;ERR4173544;ERR4173545	2021-03-24 11:13:10	2021-04-16 10:02:08	2492396	376278966	2492396	150	128		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173545/ERR4173545.lite.1	Sample 23_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581297	SAMEA6853707	simple	4932	Saccharomyces cerevisiae	SAMEA6853707							no					DTU Biosustain	ERA2632830		public	AB40FD2EF8214BCE61BDD19414FBD628	8F4841141D652DCE117802BF9C9446C3		
ERX4137098	ERR4173546;ERR4173547;ERR4173548;ERR4173549	2021-03-24 11:13:10	2021-04-13 05:06:32	2606966	393573378	2606966	150	136		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173549/ERR4173549.lite.1	Sample 24_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581298	SAMEA6853708	simple	4932	Saccharomyces cerevisiae	SAMEA6853708							no					DTU Biosustain	ERA2632830		public	0E023EFD5935DA2087E1AC7EEA964076	2D867410C4E634F93B1A1099E96F8FDF		
ERX4137099	ERR4173550;ERR4173551;ERR4173552;ERR4173553	2021-03-24 11:13:10	2021-04-16 10:01:52	2518709	380159062	2518709	150	130		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173553/ERR4173553.lite.1	Sample 28_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581299	SAMEA6853709	simple	4932	Saccharomyces cerevisiae	SAMEA6853709							no					DTU Biosustain	ERA2632830		public	0092CC5396B7379A2C0DD2113441B0F4	40F6E2A18EC250E6D42C6929993B3657		
ERX4137100	ERR4173554;ERR4173555;ERR4173556;ERR4173557	2021-03-24 11:13:10	2021-04-13 05:06:46	2552658	385271983	2552658	150	132		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173557/ERR4173557.lite.1	Sample 29_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581300	SAMEA6853710	simple	4932	Saccharomyces cerevisiae	SAMEA6853710							no					DTU Biosustain	ERA2632830		public	32E0700802B1C1042F2495725F50D913	63F642E55A831DBDCF408C4FB8A97847		
ERX4137101	ERR4173558;ERR4173559;ERR4173560;ERR4173561	2021-03-24 11:13:10	2021-04-16 10:01:51	2603511	392981477	2603511	150	135		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173561/ERR4173561.lite.1	Sample 30_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581301	SAMEA6853711	simple	4932	Saccharomyces cerevisiae	SAMEA6853711							no					DTU Biosustain	ERA2632830		public	351DBAEF86FFF595F161521FB2E8D364	A3DAB9080D8D6D089BA2F56711006C2C		
ERX4137102	ERR4173562;ERR4173563;ERR4173564;ERR4173565	2021-03-24 11:13:10	2021-04-13 05:05:57	2362300	356563540	2362300	150	123		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173565/ERR4173565.lite.1	Sample 25_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581302	SAMEA6853712	simple	4932	Saccharomyces cerevisiae	SAMEA6853712							no					DTU Biosustain	ERA2632830		public	7428AC2E58D76253B39D54B4AEDC5C18	7584FAC8BEE1362BA71EDA202D832BD0		
ERX4137103	ERR4173566;ERR4173567;ERR4173568;ERR4173569	2021-03-24 11:13:10	2021-04-13 05:06:29	2326180	351128156	2326180	150	119		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173569/ERR4173569.lite.1	Sample 26_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581303	SAMEA6853713	simple	4932	Saccharomyces cerevisiae	SAMEA6853713							no					DTU Biosustain	ERA2632830		public	E8DED416AB0EFB0651A7A2EA6CED8059	B811DEF7F307F388CA1D8D0F0D35D471		
ERX4137104	ERR4173570;ERR4173571;ERR4173572;ERR4173573	2021-03-24 11:13:10	2021-04-13 05:06:07	2488435	375579015	2488435	150	129		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173573/ERR4173573.lite.1	Sample 27_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581304	SAMEA6853714	simple	4932	Saccharomyces cerevisiae	SAMEA6853714							no					DTU Biosustain	ERA2632830		public	126B289314614D30AE4031CEBA59AEFE	373F564AF9739A5F6537557C5816FC53		
ERX4137105	ERR4173574;ERR4173575;ERR4173576;ERR4173577	2021-03-24 11:13:10	2021-04-13 05:06:27	2296857	346740340	2296857	150	121		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173577/ERR4173577.lite.1	Sample 37_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581305	SAMEA6853715	simple	4932	Saccharomyces cerevisiae	SAMEA6853715							no					DTU Biosustain	ERA2632830		public	3E2C0811BC0A877ECB4C8689A0BBEE24	A66FE1AA5A46D4E082484D845805B885		
ERX4137106	ERR4173578;ERR4173579;ERR4173580;ERR4173581	2021-03-24 11:13:10	2021-04-13 05:07:09	2439377	368249304	2439377	150	127		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173581/ERR4173581.lite.1	Sample 38_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581306	SAMEA6853716	simple	4932	Saccharomyces cerevisiae	SAMEA6853716							no					DTU Biosustain	ERA2632830		public	4EA6A872481ED5A48F4BB4BC2B180CC9	F2E7DF844281EC35EC8EA928F07F5DC9		
ERX4137107	ERR4173582;ERR4173583;ERR4173584;ERR4173585	2021-03-24 11:13:10	2021-04-13 05:07:12	2433212	367324130	2433212	150	127		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173585/ERR4173585.lite.1	Sample 39_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581307	SAMEA6853717	simple	4932	Saccharomyces cerevisiae	SAMEA6853717							no					DTU Biosustain	ERA2632830		public	BFFA90199A75367D8CF0FBAFE70710BC	0514AB6F595245E81C9EDDB10A3B697A		
ERX4137108	ERR4173586;ERR4173587;ERR4173588;ERR4173589	2021-03-24 11:13:10	2021-04-13 05:07:12	2407903	363482308	2407903	150	125		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173589/ERR4173589.lite.1	Sample 40_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581308	SAMEA6853718	simple	4932	Saccharomyces cerevisiae	SAMEA6853718							no					DTU Biosustain	ERA2632830		public	B964EB84A0ADBFC31BCDE573742D26C2	756D7F1B543EF829D0485F9C937304EB		
ERX4137109	ERR4173590;ERR4173591;ERR4173592;ERR4173593	2021-03-24 11:13:10	2021-04-13 05:07:09	2463999	371968531	2463999	150	128		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173593/ERR4173593.lite.1	Sample 41_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581309	SAMEA6853719	simple	4932	Saccharomyces cerevisiae	SAMEA6853719							no					DTU Biosustain	ERA2632830		public	8EEF0BA43DE2A23B62AC1C148E7729D0	0CEA8671F6F20EFB26BDDFA6BEDA6A6A		
ERX4137110	ERR4173594;ERR4173595;ERR4173596;ERR4173597	2021-03-24 11:13:10	2021-04-13 05:07:06	2460529	371408843	2460529	150	129		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173597/ERR4173597.lite.1	Sample 42_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581310	SAMEA6853720	simple	4932	Saccharomyces cerevisiae	SAMEA6853720							no					DTU Biosustain	ERA2632830		public	A129F1AD28478AB54368AD61B87F214F	7771FF51BA2B8A4D981EFB3B34F22842		
ERX4137111	ERR4173598;ERR4173599;ERR4173600;ERR4173601	2021-03-24 11:25:07	2021-04-13 05:07:13	2634645	397712543	2634645	150	135		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173601/ERR4173601.lite.1	Sample 4_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581311	SAMEA6853721	simple	4932	Saccharomyces cerevisiae	SAMEA6853721							no					DTU Biosustain	ERA2632830		public	8391F88BCC88FE09071D383AEF16640F	E965586325F77D2CFC15270996DBA19D		
ERX4137112	ERR4173602;ERR4173603;ERR4173604;ERR4173605	2021-03-24 11:25:07	2021-04-13 05:07:19	2520587	380494961	2520587	150	130		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173605/ERR4173605.lite.1	Sample 5_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581312	SAMEA6853722	simple	4932	Saccharomyces cerevisiae	SAMEA6853722							no					DTU Biosustain	ERA2632830		public	D1E3E7D74CDA13D1C4AC6C74425680A0	335D7C8524F04AD74DB7E7F1FFC9A8D4		
ERX4137113	ERR4173606;ERR4173607;ERR4173608;ERR4173609	2021-03-24 11:25:07	2021-04-13 05:07:42	2492497	376245164	2492497	150	128		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173609/ERR4173609.lite.1	Sample 6_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581313	SAMEA6853723	simple	4932	Saccharomyces cerevisiae	SAMEA6853723							no					DTU Biosustain	ERA2632830		public	AD48001DD9DB39F1CF0C454704F4C20C	73284A78017E5E70F39C63556D65FF3D		
ERX4137114	ERR4173610;ERR4173611;ERR4173612;ERR4173613	2021-03-24 11:25:07	2021-04-13 05:07:13	2181856	329385593	2181856	150	112		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173613/ERR4173613.lite.1	Sample 1_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581314	SAMEA6853724	simple	4932	Saccharomyces cerevisiae	SAMEA6853724							no					DTU Biosustain	ERA2632830		public	27326A7A89BD0B16E04740DEBE2C5BAD	3A744074B4B229DEEA3326B11A72C0EC		
ERX4137115	ERR4173614;ERR4173615;ERR4173616;ERR4173617	2021-03-24 11:25:07	2021-04-13 05:07:19	2388449	360572160	2388449	150	124		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173617/ERR4173617.lite.1	Sample 2_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581315	SAMEA6853725	simple	4932	Saccharomyces cerevisiae	SAMEA6853725							no					DTU Biosustain	ERA2632830		public	BB44A108D205003B5740B7CB6994FAF1	65BB435A28AD3B61DD0C5C6BA011B8CB		
ERX4137116	ERR4173618;ERR4173619;ERR4173620;ERR4173621	2021-03-24 11:30:05	2021-04-13 05:07:20	2401709	362587483	2401709	150	124		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173621/ERR4173621.lite.1	Sample 3_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581316	SAMEA6853726	simple	4932	Saccharomyces cerevisiae	SAMEA6853726							no					DTU Biosustain	ERA2632830		public	CA6435E08250DF6A8BDD6BF190C3E23B	3FEDFCA576EC25D99F0541134AB3C623		
ERX4137117	ERR4173622;ERR4173623;ERR4173624;ERR4173625	2021-03-24 10:37:15	2021-04-13 05:08:01	2550360	385026549	2550360	150	131		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173625/ERR4173625.lite.1	Sample 7_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581317	SAMEA6853727	simple	4932	Saccharomyces cerevisiae	SAMEA6853727							no					DTU Biosustain	ERA2632830		public	8A8DC757DE0A54C566D14A34C215C7B4	5EAFFA462B5F5A7B03CE09983C07F66C		
ERX4137118	ERR4173626;ERR4173627;ERR4173628;ERR4173629	2021-03-24 10:37:15	2021-04-13 05:07:47	2454668	370586129	2454668	150	127		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173629/ERR4173629.lite.1	Sample 8_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581318	SAMEA6853728	simple	4932	Saccharomyces cerevisiae	SAMEA6853728							no					DTU Biosustain	ERA2632830		public	575145D2F5B897EA6CF171130185BEF1	38BEA0BAE79C5B4C999F1C4CC253C33E		
ERX4137119	ERR4173630;ERR4173631;ERR4173632;ERR4173633	2021-03-24 10:37:15	2021-04-13 05:08:35	2379515	359212814	2379515	150	123		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173633/ERR4173633.lite.1	Sample 9_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581319	SAMEA6853729	simple	4932	Saccharomyces cerevisiae	SAMEA6853729							no					DTU Biosustain	ERA2632830		public	8C4DEF0346AEF1CA7A68852C9BC6DD50	CC88E026843B29A9EB1C4880722810A3		
